

AUDIO11:
	DB 0BCH,0DFH,45H,31H,0CH,6FH,76H,0C1H,1DH,8AH,4EH,0BCH,0E9H,97H,0A0H,0B3H
	DB 0DEH,81H,50H,02H,0EDH,09H,92H,0B8H,0BCH,63H,83H,0C7H,8EH,5AH,83H,0DBH
	DB 4FH,17H,91H,0AH,92H,0CBH,35H,9AH,0A7H,90H,0D6H,86H,41H,8BH,0CFH,27H
	DB 0B4H,9AH,98H,80H,39H,9EH,33H,0D2H,0ACH,8DH,3BH,86H,21H,7DH,1AH,0C1H
	DB 2DH,50H,7EH,54H,0D4H,64H,0DCH,48H,6DH,36H,6BH,98H,80H,5BH,2CH,6FH
	DB 74H,80H,17H,0E3H,17H,0BCH,02H,0BCH,58H,0E5H,27H,8BH,0A9H,0B4H,6BH,5CH
	DB 7EH,0DH,5CH,0C2H,9DH,2CH,45H,7DH,46H,0D2H,0ABH,24H,0DCH,0C5H,12H,0DFH
	DB 46H,68H,99H,0ABH,0E3H,0D4H,36H,0B4H,0A4H,4DH,5CH,3BH,0D9H,6EH,49H,5DH
	DB 0AAH,78H,5DH,5AH,0A8H,1DH,53H,5EH,36H,0F7H,66H,0D8H,42H,8BH,7AH,8BH
	DB 96H,46H,5BH,0CH,6FH,90H,0A4H,99H,0A4H,17H,0DEH,00H,7CH,0BAH,0C0H,89H
	DB 8BH,0C1H,0B5H,65H,1CH,0F8H,27H,5EH,0E4H,1FH,2AH,03H,5BH,69H,4CH,6FH
	DB 49H,9EH,72H,88H,0BDH,28H,48H,9FH,0C3H,0C7H,0D3H,84H,05H,0FCH,0E5H,78H
	DB 69H,55H,46H,7EH,2BH,84H,0BAH,8FH,6DH,9EH,35H,34H,0E0H,0B9H,84H,8BH
	DB 0B6H,56H,33H,0BEH,0A0H,0ADH,75H,1AH,17H,0A7H,44H,6FH,0B6H,3CH,6DH,64H
	DB 95H,0A1H,47H,0B6H,54H,96H,0BCH,00H,25H,0E7H,19H,70H,0D8H,88H,69H,17H
	DB 0E3H,77H,44H,0CFH,50H,05H,73H,2CH,0D3H,0DAH,64H,9AH,73H,0BAH,0A0H,98H
	DB 0ADH,0A7H,35H,70H,0E7H,41H,6FH,21H,62H,0B9H,9CH,58H,50H,0D2H,1CH,0B0H
	DB 04H,0EBH,75H,65H,67H,92H,04H,23H,0B8H,03H,0CCH,3DH,76H,9CH,67H,70H
	DB 60H,0D5H,0CH,2BH,0CBH,91H,14H,6FH,0BEH,96H,92H,0A8H,59H,96H,0E3H,27H
	DB 59H,16H,0C2H,3BH,35H,0ACH,0F3H,9CH,0EBH,91H,92H,06H,0A0H,6BH,4BH,32H
	DB 7AH,27H,0FCH,26H,76H,61H,0ADH,01H,0D1H,0A7H,64H,4DH,89H,44H,0B9H,0D4H
	DB 7EH,10H,99H,4EH,37H,07H,0C6H,0BH,89H,43H,0FCH,0A2H,05H,0F8H,62H,16H
	DB 93H,0C5H,58H,1DH,36H,0E5H,45H,7CH,49H,0E7H,0D0H,41H,0EBH,76H,05H,7DH
	DB 1EH,2BH,0F6H,0C4H,03H,9FH,54H,0AAH,97H,0BH,0CEH,0B5H,0DAH,0C7H,90H,91H
	DB 28H,4EH,4BH,0BH,66H,3EH,2DH,0FCH,0A4H,0B8H,47H,0CBH,30H,0F9H,0C5H,54H
	DB 3BH,0ADH,44H,79H,0D2H,3EH,0D0H,5BH,2EH,97H,57H,0E6H,75H,0ABH,0A9H,0F4H
	DB 0A4H,69H,0F6H,60H,0CH,7BH,85H,78H,17H,94H,0E0H,47H,9EH,77H,0C4H,93H
	DB 43H,0ADH,36H,1DH,0DBH,2CH,59H,0F0H,0A8H,94H,3BH,0E0H,2EH,0F9H,43H,0E8H
	DB 0F1H,0F2H,0E5H,96H,37H,0A4H,3CH,5DH,0C2H,38H,0F9H,0A4H,0F3H,74H,8AH,2FH
	DB 0C3H,0FAH,0A1H,0C9H,0D2H,92H,0E9H,72H,79H,65H,2EH,2FH,0DBH,6CH,4BH,07H
	DB 81H,0D2H,0FAH,2AH,0B1H,56H,0C0H,6DH,89H,25H,76H,67H,92H,24H,0DCH,08H
	DB 0A9H,87H,8FH,00H,21H,0F7H,0BEH,98H,0B8H,38H,30H,0ADH,87H,0ADH,52H,8BH
	DB 8BH,0A0H,9BH,44H,56H,0ECH,06H,83H,0D8H,65H,63H,0A3H,2BH,8BH,83H,0F6H
	DB 34H,16H,9CH,39H,5AH,26H,0D5H,0C7H,22H,69H,0D7H,0C8H,59H,61H,07H,0BEH
	DB 43H,47H,0F8H,4AH,5BH,0E1H,0C9H,0D4H,47H,76H,3AH,0D4H,0CDH,25H,52H,0E1H
	DB 1DH,0BEH,26H,97H,5AH,0C4H,67H,6FH,42H,6BH,92H,3AH,13H,0DFH,1CH,0D1H
	DB 0A5H,4AH,7BH,0BEH,06H,0BH,0C6H,3BH,69H,1AH,0FAH,30H,0A8H,75H,57H,0E0H
	DB 69H,2BH,54H,16H,0D0H,26H,36H,0DCH,02H,3CH,0ABH,0D5H,0E2H,27H,95H,7CH
	DB 0C7H,0B1H,56H,69H,5CH,77H,96H,0E4H,0D2H,0B0H,0CFH,0A5H,57H,67H,44H,0D5H
	DB 5AH,67H,37H,0CH,9AH,1FH,4AH,7EH,0BH,84H,4AH,0DBH,0E5H,0B4H,0B0H,0C1H
	DB 8CH,99H,65H,96H,58H,27H,5CH,0EBH,0F0H,16H,4BH,8AH,3DH,0A9H,6AH,0F4H
	DB 37H,8EH,0D3H,95H,0E8H,83H,3FH,81H,0AEH,0DBH,02H,0ACH,0D6H,55H,2AH,0C2H
	DB 0BFH,0A4H,81H,0D5H,0B6H,0C4H,0B3H,56H,0ABH,3CH,59H,0B4H,0A8H,0D1H,0F2H,0C9H
	DB 0C3H,75H,69H,36H,0F4H,7CH,00H,5BH,0EH,5CH,3BH,0E2H,5EH,1BH,0E0H,6CH
	DB 0B7H,85H,34H,15H,43H,6EH,0B9H,89H,14H,0B6H,6BH,9CH,0E7H,0D1H,14H,0DH
	DB 4EH,97H,87H,88H,0B5H,59H,6CH,93H,79H,0A6H,40H,7FH,41H,6EH,99H,41H
	DB 0EAH,0F0H,15H,2AH,84H,0DFH,0C0H,20H,37H,0F0H,0E6H,75H,74H,87H,18H,59H
	DB 0F3H,8CH,31H,0D7H,8DH,0E0H,57H,07H,0AH,00H,0FEH,0B2H,00H,0AEH,0D0H,0FH
	DB 0CDH,94H,99H,28H,4CH,0D4H,00H,0A9H,56H,0AFH,73H,58H,55H,7EH,0C1H,29H
	DB 96H,0A0H,4BH,0FEH,80H,0D4H,0ABH,96H,0CH,0FH,40H,5EH,72H,0BFH,4CH,0C5H
	DB 79H,52H,4EH,5BH,9BH,0E8H,94H,7BH,45H,4EH,7DH,45H,0AAH,0F1H,0B4H,0C1H
	DB 5CH,0ABH,2FH,0AAH,0F1H,0D7H,68H,70H,0F7H,0C4H,0A5H,0F0H,6DH,70H,3AH,0D3H
	DB 0F4H,58H,48H,0D4H,0B2H,0E8H,07H,8FH,67H,0A0H,9FH,5AH,96H,78H,83H,24H
	DB 0F4H,57H,0E8H,17H,4DH,0E9H,54H,9DH,18H,2EH,0DDH,1AH,44H,77H,6DH,61H
	DB 0CDH,93H,65H,0E9H,98H,17H,0ADH,14H,97H,0D5H,5CH,72H,59H,8AH,37H,0D4H
	DB 0ADH,03H,0B4H,0A9H,0BAH,0BEH,85H,45H,4AH,6FH,75H,0A6H,0F2H,0D7H,86H,43H
	DB 0F5H,0E3H,70H,14H,77H,5AH,0BCH,0A6H,4DH,0B4H,62H,86H,0F9H,60H,6EH,5BH
	DB 0A5H,0D1H,96H,0E0H,65H,75H,25H,44H,0BEH,70H,0D4H,5EH,19H,89H,0ACH,0BBH
	DB 24H,0E4H,0D2H,8BH,05H,0CAH,0D4H,71H,0C4H,0B4H,0B5H,0A5H,5AH,45H,3DH,0CH
	DB 14H,1FH,0C4H,40H,0F9H,0A7H,42H,0F4H,47H,58H,0DAH,01H,60H,8EH,6FH,4BH
	DB 0E0H,90H,0BDH,4AH,44H,0B5H,0E3H,00H,02H,0BH,63H,0B0H,4CH,4BH,0D0H,24H
	DB 06H,0D7H,60H,2EH,0BDH,0C0H,51H,0D2H,84H,80H,0D5H,23H,0C2H,0B0H,37H,0A5H
	DB 3EH,9DH,43H,0AEH,9DH,40H,0A8H,0B2H,3FH,22H,0CCH,0F2H,59H,0A4H,58H,0B9H
	DB 85H,4AH,55H,7BH,6AH,58H,9BH,0E4H,11H,0BFH,0E5H,56H,4FH,0A9H,0BAH,0FAH
	DB 34H,04H,2AH,0F0H,9EH,0E1H,05H,0BDH,0CAH,71H,57H,0CFH,65H,0D1H,0A5H,0F4H
	DB 0BEH,56H,01H,0A3H,0A7H,0D5H,0CBH,87H,03H,7BH,4AH,90H,0D8H,02H,1EH,6BH
	DB 77H,0C2H,57H,12H,47H,0BAH,8AH,0BBH,6DH,68H,89H,9BH,68H,41H,0F5H,87H
	DB 38H,99H,34H,0ADH,0F4H,1AH,4BH,36H,98H,0F2H,84H,6DH,64H,0BBH,0C1H,0CDH
	DB 96H,79H,28H,3CH,0F9H,0A2H,0A1H,0B0H,67H,67H,76H,00H,19H,0E8H,0D8H,0B0H
	DB 62H,0A8H,79H,0ADH,44H,10H,0B7H,36H,5AH,98H,0D4H,8BH,0C2H,09H,2FH,2AH
	DB 0B6H,91H,64H,5CH,0F5H,69H,0A6H,69H,07H,6DH,0BCH,58H,27H,11H,8CH,6DH
	DB 07H,82H,55H,0BCH,74H,7CH,33H,68H,8FH,17H,0AH,0AFH,97H,5AH,69H,0D8H
	DB 0E1H,0B4H,0F7H,28H,0E7H,0D5H,47H,0A8H,58H,9DH,64H,0C6H,0B1H,15H,0CDH,30H
	DB 0F3H,0F5H,4CH,0B4H,39H,0C4H,88H,0D7H,67H,0A2H,43H,0BFH,82H,4EH,0F8H,52H
	DB 67H,0E4H,29H,4FH,6AH,0B4H,7BH,0E4H,76H,0F0H,43H,4CH,73H,5FH,8DH,56H
	DB 58H,0DH,45H,0CH,0BH,3DH,0C8H,90H,0BCH,54H,5CH,17H,48H,0AFH,4BH,36H
	DB 65H,91H,0BEH,47H,0D6H,0E0H,76H,97H,06H,0E8H,77H,4BH,0A4H,46H,7DH,20H
	DB 8EH,0F0H,0D1H,0E0H,00H,7BH,1FH,0EEH,0F2H,57H,0A0H,8CH,0D5H,23H,6EH,32H
	DB 0DFH,83H,0CAH,0D0H,0B3H,67H,6EH,0D3H,4BH,68H,94H,79H,0A4H,58H,0B5H,05H
	DB 8EH,11H,0DDH,0A9H,16H,0BAH,1DH,85H,0EH,3BH,3DH,0AAH,22H,0F2H,61H,9EH
	DB 13H
AUDIO16:
	DB 20H,21H,00H,00H,00H,30H,42H,03H,53H,04H,23H,06H,77H,42H,0A7H,52H
	DB 33H,74H,0C7H,01H,0F6H,5AH,23H,0AH,79H,3EH,0EFH,0B3H,78H,0ADH,15H,3CH
	DB 0DBH,18H,0F6H,7EH,87H,69H,50H,04H,1FH,0E0H,43H,0C6H,0BFH,48H,96H,26H
	DB 4BH,5DH,3CH,0CBH,0F0H,0A4H,0ABH,6DH,31H,49H,0B0H,98H,1CH,9CH,0D8H,69H
	DB 56H,46H,8DH,49H,0D8H,84H,77H,46H,5BH,3CH,0C3H,4BH,96H,36H,0C6H,0D4H
	DB 85H,0DAH,0A4H,4DH,94H,0D4H,58H,0A4H,6FH,0B2H,14H,0DEH,0A2H,39H,5CH,7EH
	DB 6BH,0D4H,48H,42H,6FH,0F6H,64H,87H,92H,96H,61H,85H,0C6H,1BH,76H,0B6H
	DB 9EH,0A7H,8DH,0B6H,0C1H,0B1H,12H,76H,0A0H,0B5H,06H,0EBH,0DH,0EFH,0A1H,0B7H
	DB 5CH,81H,0ABH,8DH,73H,5CH,05H,29H,7AH,0A7H,0F6H,9AH,58H,0C9H,71H,0ABH
	DB 51H,06H,33H,6DH,98H,0CBH,55H,0DAH,0A4H,0ADH,05H,91H,46H,45H,52H,0DAH
	DB 87H,41H,78H,0D1H,3AH,6FH,0DCH,0C4H,7DH,9CH,0FBH,0D7H,1FH,0ADH,0B1H,7CH
	DB 85H,57H,36H,61H,15H,11H,1EH,4FH,0B7H,7EH,2AH,8FH,94H,0B4H,0C8H,0AFH
	DB 0D6H,0A0H,0B3H,5CH,25H,57H,0BEH,0C3H,0CFH,79H,9CH,14H,0CBH,59H,38H,21H
	DB 0D8H,98H,0A5H,90H,0C3H,57H,64H,8FH,43H,0B6H,0AFH,65H,0F6H,5CH,0ABH,05H
	DB 0B4H,5AH,45H,85H,0D2H,82H,4BH,14H,76H,60H,6FH,74H,0AH,4BH,0B4H,84H
	DB 39H,08H,89H,0D5H,0BAH,44H,21H,39H,3EH,0ABH,67H,96H,8BH,0D4H,0E2H,0F0H
	DB 0E4H,5BH,38H,86H,1DH,7EH,0ABH,70H,64H,09H,0F4H,3CH,8BH,43H,0DBH,6AH
	DB 97H,0E0H,7BH,2AH,79H,1AH,90H,0C1H,0B6H,0E7H,59H,0BAH,60H,47H,42H,8FH
	DB 0B4H,1AH,0B4H,36H,89H,25H,7EH,43H,3AH,4FH,6FH,85H,74H,76H,44H,4FH
	DB 0FAH,68H,49H,0F3H,0A4H,1DH,5AH,0A0H,0F7H,0BAH,64H,0B4H,54H,0A4H,4DH,0A1H
	DB 0F4H,0C3H,97H,0C6H,91H,0E3H,0F3H,0E3H,0B6H,5AH,05H,0D7H,3CH,0C3H,6BH,49H
	DB 9AH,0A3H,74H,6FH,78H,0D8H,0E3H,77H,68H,2BH,54H,94H,0C1H,0F6H,0E4H,29H
	DB 0FAH,60H,41H,4EH,4FH,0F0H,68H,0D2H,52H,6FH,12H,9CH,81H,52H,35H,6DH
	DB 0A1H,54H,06H,0B2H,0AFH,55H,4EH,27H,0F3H,2AH,0FH,9EH,44H,99H,0DAH,64H
	DB 0B0H,19H,0A2H,0ABH,0C3H,0F0H,45H,0D5H,86H,0B0H,0C3H,0B9H,0C0H,92H,9AH,74H
	DB 49H,3CH,62H,8FH,4DH,76H,20H,76H,4DH,4AH,0F5H,0E2H,59H,68H,4BH,40H
	DB 0D1H,0C1H,0F5H,88H,49H,0F2H,00H,42H,9EH,4DH,15H,0AAH,71H,70H,4BH,60H
	DB 56H,43H,32H,93H,05H,82H,02H,34H,94H,4DH,03H,4EH,07H,97H,08H,2BH
	DB 38H,44H,39H,92H,0A6H,90H,37H,44H,45H,82H,0B0H,03H,97H,0E6H,70H,83H
	DB 99H,82H,32H,34H,50H,47H,08H,02H,29H,8BH,9AH,20H,54H,69H,26H,0F3H
	DB 68H,3BH,2EH,2DH,60H,95H,83H,0F0H,0AAH,49H,0F0H,41H,44H,9CH,09H,2BH
	DB 0A8H,52H,0B2H,47H,40H,20H,20H,32H,0B0H,47H,42H,38H,45H,0D4H,21H,0A7H
	DB 06H,34H,09H,74H,07H,48H,02H,75H,00H,44H,34H,5BH,22H,80H,82H,0F5H
	DB 08H,1FH,6EH,63H,0D5H,54H,0E5H,94H,0A3H,59H,0A6H,95H,0CH,7DH,06H,0A7H
	DB 0B0H,0A5H,5DH,8EH,1DH,78H,81H,0C2H,2FH,0E3H,0D0H,0D6H,0B6H,4AH,8DH,0B1H
	DB 9CH,40H,0BAH,7CH,13H,0EDH,8BH,01H,4DH,0B6H,56H,3CH,0CBH,17H,0E1H,59H
	DB 5CH,61H,0BEH,74H,81H,0E4H,47H,25H,0BBH,0C0H,0EBH,0B4H,98H,94H,08H,0D3H
	DB 4CH,0BH,0AAH,8DH,37H,73H,65H,0EH,52H,0B5H,70H,0C5H,9EH,16H,2DH,8FH
	DB 96H,84H,0B5H,44H,45H,0B8H,98H,0E1H,8DH,91H,60H,0DCH,36H,43H,0A9H,0D2H
	DB 5EH,8DH,67H,0A5H,0F7H,0BCH,40H,02H,0B9H,0F0H,0E4H,0ADH,8BH,27H,50H,26H
	DB 0D9H,3CH,0D5H,9CH,90H,5AH,0A1H,0FAH,83H,8FH,0A7H,05H,0BCH,30H,0CBH,0A7H
	DB 31H,0D4H,74H,0A9H,24H,8DH,6BH,13H,0C3H,54H,4FH,0FAH,0A4H,0B4H,14H,5DH
	DB 0C6H,45H,95H,0C7H,17H,5CH,0B6H,44H,79H,4EH,7DH,0BAH,80H,05H,0D0H,67H
	DB 0E9H,35H,81H,0DDH,0E7H,65H,0D0H,74H,0EBH,27H,0BAH,87H,0E0H,0BBH,5EH,69H
	DB 0BAH,69H,9AH,45H,7AH,6DH,03H,8DH,9CH,90H,51H,0AEH,42H,0BDH,37H,0ACH
	DB 0C9H,0B4H,5DH,78H,0C4H,81H,9BH,0FAH,56H,6AH,25H,0FBH,58H,0CFH,63H,0ADH
	DB 69H,89H,94H,0B8H,9AH,42H,41H,0E9H,2DH,96H,0BCH,78H,85H,07H,83H,07H
	DB 76H,0C3H,0ADH,93H,0C0H,69H,74H,0D1H,0B8H,0BAH,5AH,0D8H,36H,55H,0E5H,95H
	DB 0C0H,0B0H,0CFH,35H,0EFH,0B1H,0DAH,56H,56H,9AH,0A9H,07H,0ADH,21H,0FDH,80H
	DB 0CFH,78H,65H,7DH,08H,0E0H,56H,0BBH,60H,0E5H,5CH,55H,0D4H,0A1H,60H,0E4H
	DB 0BBH,9AH,0A3H,0EH,5BH,0F4H,80H,7EH,41H,0F6H,0A5H,43H,0ADH,0DH,0A0H,0DCH
	DB 78H,01H,0B4H,0A8H,0F0H,0DAH,40H,0CDH,95H,0C2H,89H,14H,1BH,97H,0BCH,4EH
	DB 0D1H,96H,61H,0E5H,71H,0C3H,77H,0E9H,15H,0E9H,0B3H,0D6H,58H,12H,0DEH,67H
	DB 21H,0E5H,43H,0BFH,54H,0E4H,78H,35H,5FH,08H,0C4H,56H,99H,50H,0E4H,36H
	DB 55H,0F5H,42H,2AH,4AH,9FH,0B2H,0A2H,0CH,2DH,0D3H,0C1H,58H,43H,0D0H,0A0H
	DB 78H,22H,3DH,0C2H,0B0H,0BAH,45H,53H,0C2H,53H,0B2H,34H,0E4H,0BBH,42H,0C7H
	DB 34H,55H,57H,04H,8AH,93H,0B4H,35H,0E4H,73H,40H,73H,0A5H,55H,0C3H,73H
	DB 70H,5AH,24H,0B8H,69H,03H,0C0H,21H,7DH,91H,0ECH,12H,0F5H,0B9H,0E4H,41H
	DB 3EH,7FH,43H,44H,7EH,14H,7BH,8BH,20H,0ECH,77H,0F2H,62H,00H,58H,95H
	DB 0AH,0E2H,55H,0F5H,61H,8CH,44H,0BBH,44H,6DH,06H,01H,0FDH,8BH,9AH,08H
	DB 0C9H,2DH,70H,0AAH,0F6H,00H,0D3H,7AH,6EH,2DH,0F8H,0A2H,05H,0CDH,0D0H,92H
	DB 0BCH,0C0H,2BH,78H,51H,0C0H,0D4H,2AH,0ABH,0B9H,8AH,6BH,40H,0D7H,36H,0DEH
	DB 0A4H,77H,32H,40H,49H,6EH,4FH,0DAH,80H,67H,0A3H,79H,9AH,32H,0C1H,0DAH
	DB 0C7H,71H,0A7H,0F8H,04H,84H,8FH,7AH,4DH,3CH,79H,9EH,07H,62H,0B7H,6CH
	DB 0CFH,57H,34H,0C5H,5BH,0BAH,0A1H,0D6H,80H,92H,0EDH,90H,65H,0D6H,18H,82H
	DB 79H,78H,0C9H,70H,02H,69H,2FH,7EH,7AH,0EDH,9DH,0BDH,44H,0EBH,0EBH,1DH
	DB 4BH,06H,0BH,56H,0B6H,0E6H,0FBH,6CH,2DH,0AH,89H,49H,0F6H,6AH,8DH,7AH
	DB 27H,43H,0D0H,6AH,74H,3BH,6EH,0DAH,0AAH,6AH,27H,0D1H,0EAH,9EH,8FH,0AAH
	DB 8FH,0C6H,0CDH,0D7H,0EH,0AEH,56H,47H,70H,0DEH,0DBH,0D9H,5EH,0A7H,6BH,47H
	DB 32H,0C7H,0A6H,6FH,0ADH,0ABH,0AAH,0D6H,2FH,45H,3AH,2FH,7EH,19H,9CH,0CBH
	DB 09H,0FCH,88H,7BH,08H,0D6H,0E0H,2FH,66H,39H,44H,0F0H,0E6H,1FH,0BCH,0A1H
	DB 0BH,0DCH,82H,4BH,76H,36H,63H,3DH,1EH,0A9H,0F1H,6AH,6FH,0BCH,0A5H,55H
	DB 0B4H,2AH,0CDH,53H,65H,0D1H,6AH,69H,91H,5AH,0CDH,0B1H,0BCH,0A5H,90H,65H
	DB 01H,0D1H,6EH,4DH,87H,91H,0C4H,0D7H,6AH,0B3H,0A6H,99H,28H,51H,87H,0B8H
	DB 03H,3CH,0F2H,7EH,0A7H,2BH,42H,44H,3DH,7CH,0D6H,7CH,47H,64H,37H,44H
	DB 0DFH,6CH,8DH,76H,67H,25H,74H,24H,3BH,5CH,10H,76H,3BH,68H,44H,0DH
	DB 0FAH,0ABH,98H,0A1H,35H,71H,18H,0C9H,0B4H,0EBH,0B7H,48H,0C5H,79H,9AH,0C7H
	DB 55H,14H,47H,98H,47H,0A0H,0DDH,2CH,2BH,67H,0F0H,0C6H,0B9H,48H,71H,0C1H
	DB 79H,64H,0B2H,0C9H,0D4H,47H,4AH,17H,0BEH,87H,0ABH,14H,5EH,2DH,66H,0B7H
	DB 7EH,27H,0A8H,59H,46H,7FH,0AH,89H,0B4H,8BH,87H,0F2H,5AH,0DH,3CH,24H
	DB 0FAH,3DH,8AH,66H,4BH,0B4H,8DH,76H,0C0H,15H,5FH,5AH,0C3H,98H,87H,0B9H
	DB 6AH,0C0H,7BH,0DAH,0C3H,51H,76H,0A9H,0B4H,25H,44H,5DH,1EH,59H,65H,0B5H
	DB 8CH,79H,46H,0F3H,0A6H,9BH,86H,0D0H,85H,94H,49H,28H,49H,0D6H,01H,0ADH
	DB 26H,7CH,1DH,8AH,5DH,78H,29H,6EH,17H,5CH,9BH,0CH,89H,76H,29H,0C3H
	DB 90H,7CH,0FH,1EH,48H,0D4H,1BH,6CH,26H,0DH,0F4H,0A9H,76H,66H,73H,1DH
	DB 3CH,0E1H,96H,69H,7DH,28H,0A4H,1FH,0F6H,0E1H,21H,0D2H,0C7H,0D0H,05H,02H
	DB 4DH,0EH,7BH,61H,0BBH,0EEH,79H,66H,0F2H,64H,77H,0E0H,70H,69H,0F0H,83H
	DB 0CAH,17H,0B2H,05H,85H,3CH,0DEH,47H,00H,2BH,0BAH,0FH,4CH,74H,5CH,0BH
	DB 58H,0E2H,0B2H,07H,33H,43H,24H,7BH,2EH,0CDH,0F2H,47H,0E3H,10H,94H,0F8H
	DB 0CBH,76H,64H,03H,3FH,5CH,0E9H,0B0H,04H,0FDH,86H,0B0H,20H,0FBH,0E5H,41H
	DB 91H,0EFH,0F8H,0C0H,57H,0AH,6BH,9EH,8DH,0F0H,28H,6BH,0C3H,0D4H,0C2H,37H
	DB 58H,36H,6DH,52H,0AFH,0D6H,04H,81H,5DH,0BEH,66H,47H,51H,5CH,4BH,08H
	DB 0F7H,6AH,0FH,5CH,25H,0BAH,8FH,0B4H,4AH,0CBH,77H,78H,0E3H,55H,7CH,65H
	DB 0D3H,0E2H,0B8H,0E0H,79H,58H,81H,22H,0E3H,0F9H,38H,0E7H,0D3H,66H,1DH,58H
	DB 7CH,0A3H,0BH,0F5H,0E8H,59H,5EH,57H,0E5H,1BH,3AH,03H,0D4H,0CBH,0F0H,0AH
	DB 49H,74H,0A3H,0E7H,0F0H,87H,0D0H,66H,6BH,0B6H,98H,18H,0CDH,37H,48H,57H
	DB 7AH,67H,0F0H,42H,66H,4FH,0F2H,66H,0ABH,0D4H,44H,6DH,71H,7CH,42H,49H
	DB 0D3H,86H,0ABH,96H,53H,65H,8FH,58H,03H,0BAH,07H,0B5H,0CCH,83H,0D6H,29H
	DB 4CH,0ABH,94H,0B2H,0CBH,58H,81H,3FH,69H,2CH,73H,9EH,2FH,85H,35H,6CH
	DB 74H,0F5H,0A4H,5BH,5EH,0ABH,07H,41H,9EH,0D8H,15H,88H,0A0H,0A9H,0DDH,76H
	DB 0C2H,04H,2FH,0D1H,08H,1EH,0C7H,3FH,21H,4CH,21H,0F5H,87H,1AH,08H,4FH
	DB 0DH,0D6H,5CH,0A0H,3FH,03H,0E2H,64H,19H,99H,0EFH,41H,9EH,41H,09H,0DAH
	DB 0AH,0CDH,45H,94H,10H,0AH,0CBH,30H,79H,0ABH,1CH,40H,0F7H,85H,62H,33H
	DB 3AH,5FH,7AH,03H,0AAH,37H,0D0H,0E5H,17H,5EH,03H,45H,63H,2AH,0B5H,0BH
	DB 86H,08H,20H,3DH,0B4H,0AAH,08H,1DH,33H,42H,0AH,00H,7BH,23H,4AH,25H
	DB 0D3H,61H,46H,32H,57H,07H,85H,9EH,40H,3DH,05H,0A4H,64H,73H,95H,65H
	DB 80H,9AH,23H,27H,52H,34H,80H,0A5H,0B0H,33H,06H,0A3H,30H,97H,85H,08H
	DB 02H,0D5H,63H,64H,25H,76H,59H,34H,05H,68H,03H,0B5H,82H,6BH,7CH,01H
	DB 23H,60H,06H,73H,09H,44H,3AH,00H,0BH,53H,86H,08H,3BH,33H,40H,5AH
	DB 24H,1DH,05H,3EH,22H,1FH,20H,0AAH,0B6H,3DH,07H,0C0H,3AH,0D3H,33H,40H
	DB 0C4H,0F0H,14H,49H,0C6H,19H,0F7H,1EH,0EBH,0F0H,64H,0BH,1EH,14H,4FH,0F3H
	DB 4EH,14H,5DH,0A1H,5DH,0CH,39H,30H,79H,8CH,74H,5CH,1DH,86H,0E3H,0D0H
	DB 0BH,5EH,67H,0BAH,78H,53H,0A5H,1EH,8BH,6FH,0CDH,0BH,98H,76H,20H,0C2H
	DB 8DH,0F1H,24H,0FCH,4AH,09H,90H,0EBH,0AFH,73H,78H,0FCH,0C0H,0BH,96H,04H
	DB 43H,0FAH,40H,0ADH,2BH,58H,36H,8BH,9DH,3CH,16H,6FH,0B6H,0C5H,0B5H,5CH
	DB 0ABH,0B1H,0A8H,2DH,0B6H,36H,0A0H,0D5H,3CH,0ADH,52H,0F2H,0A2H,96H,8DH,0FAH
	DB 48H,0CDH,59H,0AH,3BH,0BCH,40H,85H,2BH,46H,5BH,4AH,3BH,9CH,83H,07H
	DB 0C1H,9EH,27H,0E9H,79H,4EH,1BH,0FCH,0C5H,53H,04H,0F0H,0AH,0CBH,6BH,0B4H
	DB 5AH,69H,42H,97H,3AH,0C5H,69H,59H,0C9H,0FAH,0A8H,3BH,65H,52H,02H,0F8H
	DB 43H,0BEH,0E7H,57H,51H,16H,11H,1CH,4FH,14H,50H,2CH,5DH,0BAH,0E5H,0C5H
	DB 17H,0D5H,88H,6DH,0D4H,0CH,0AFH,0D2H,0AH,05H,72H,03H,4CH,8FH,0B8H,12H
	DB 0E9H,29H,7EH,0B1H,98H,0AAH,8DH,0F5H,0C7H,0B5H,6AH,17H,0B2H,0C3H,33H,5AH
	DB 0D5H,0C4H,1BH,0AH,0F5H,5AH,67H,0A7H,97H,1AH,20H,8BH,0F3H,0ADH,0B2H,0C4H
	DB 79H,60H,0D1H,0C4H,0B0H,6FH,7AH,89H,0B8H,01H,16H,0D9H,5EH,49H,20H,17H
	DB 0CH,0DH,92H,5EH,0C5H,09H,51H,6EH,8DH,77H,9CH,0A9H,51H,16H,90H,0F4H
	DB 34H,3CH,0EFH,0D3H,36H,0A5H,8BH,96H,31H,4FH,4EH,0C3H,0D5H,0A1H,97H,2EH
	DB 49H,0D5H,0A0H,32H,4CH,7FH,18H,0DH,0CAH,57H,78H,07H,0E4H,9BH,1AH,88H
	DB 49H,0F7H,0C7H,0B1H,0AAH,99H,0A1H,0D1H,0E6H,0F0H,69H,0BAH,0E9H,0B2H,73H,1EH
	DB 5DH,5EH,4BH,62H,0DH,3EH,1BH,33H,7AH,0EAH,1FH,03H,0EH,0CDH,59H,7CH
