
AUDIO00:
	DB 30H,33H,03H,00H,22H,02H,02H,33H,03H,03H,20H,22H,22H,30H,50H,50H
	DB 30H,20H,22H,22H,30H,33H,00H,00H,20H,22H,02H,33H,33H,03H,00H,22H
	DB 22H,02H,53H,33H,03H,02H,22H,24H,00H,35H,33H,30H,22H,40H,02H,32H
	DB 33H,03H,00H,00H,22H,20H,30H,33H,03H,00H,20H,02H,22H,00H,03H,33H
	DB 00H,00H,02H,20H,00H,00H,03H,03H,00H,20H,20H,00H,30H,30H,00H,00H
	DB 22H,20H,30H,30H,30H,30H,20H,20H,02H,00H,03H,03H,00H,02H,02H,02H
	DB 03H,33H,00H,00H,20H,02H,02H,33H,30H,30H,20H,20H,22H,00H,33H,30H
	DB 30H,02H,02H,02H,32H,30H,30H,00H,00H,02H,02H,00H,03H,03H,00H,00H
	DB 02H,02H,00H,13H
AUDIO04:
	DB 79H,04H,00H,00H,00H,32H,33H,20H,42H,02H,00H,02H,33H,53H,55H,00H
	DB 22H,22H,40H,02H,00H,03H,52H,03H,03H,02H,00H,33H,22H,46H,04H,00H
	DB 30H,75H,77H,23H,24H,30H,42H,44H,02H,35H,03H,30H,30H,03H,20H,22H
	DB 00H,20H,24H,02H,30H,33H,55H,35H,20H,02H,20H,22H,22H,00H,30H,03H
	DB 00H,33H,00H,00H,32H,20H,64H,46H,50H,77H,37H,35H,33H,42H,66H,26H
	DB 00H,32H,73H,59H,00H,00H,00H,66H,02H,00H,64H,34H,75H,37H,50H,57H
	DB 43H,84H,24H,20H,64H,52H,0BBH,25H,34H,55H,63H,66H,04H,64H,04H,77H
	DB 37H,75H,57H,60H,68H,33H,83H,0AAH,70H,7BH,22H,0B0H,7BH,62H,68H,42H
	DB 68H,34H,77H,99H,77H,25H,64H,24H,20H,60H,26H,30H,23H,53H,77H,55H
	DB 62H,0A6H,4AH,50H,79H,57H,57H,03H,44H,24H,00H,44H,26H,95H,05H,44H
	DB 73H,69H,0CCH,14H,7DH,11H,50H,7BH,0A4H,6CH,70H,29H,48H,52H,3DH,22H
	DB 74H,37H,0E8H,4EH,0D0H,59H,11H,0F9H,29H,0CEH,34H,27H,0AEH,0B0H,1FH,46H
	DB 0F9H,5BH,0E6H,68H,70H,9BH,03H,0F9H,3BH,0ACH,72H,40H,4EH,0B5H,29H,6CH
	DB 0D3H,45H,8CH,72H,9DH,07H,04H,53H,0C4H,2CH,0B7H,03H,0B0H,7DH,84H,24H
	DB 0EAH,6EH,95H,7BH,21H,70H,0C5H,8EH,34H,5DH,93H,0B7H,19H,0E4H,0AEH,08H
	DB 0BDH,79H,0B0H,57H,0E8H,68H,0D1H,81H,1EH,9FH,47H,66H,42H,02H,0DDH,39H
	DB 0A1H,68H,0CEH,06H,7DH,93H,7DH,27H,0EEH,28H,0B7H,7BH,0B7H,1BH,0AEH,08H
	DB 0E2H,04H,0DFH,57H,0A6H,28H,0DBH,25H,0D7H,19H,8CH,06H,17H,94H,0BDH,2DH
	DB 0C6H,4CH,0D2H,9BH,99H,87H,6CH,52H,53H,0BDH,5BH,0EAH,48H,0B9H,9BH,0B5H
	DB 65H,8AH,41H,0AEH,98H,7DH,13H,9BH,0E7H,8EH,18H,0DDH,17H,64H,0A1H,0AEH
	DB 38H,7FH,0ACH,0B3H,3DH,86H,73H,0A6H,58H,9BH,44H,0D7H,0E1H,28H,59H,0B0H
	DB 0CDH,2AH,0DFH,0A3H,58H,65H,18H,7DH,0E8H,94H,7BH,44H,13H,86H,92H,1BH
	DB 16H,45H,6CH,91H,82H,0BDH,0E4H,0D4H,39H,2CH,5DH,0EAH,0B7H,0C5H,6EH,0DBH
	DB 27H,18H,81H,0AH,0BBH,45H,50H,0A6H,08H,59H,66H,0D9H,79H,0A0H,6EH,42H
	DB 0FBH,6BH,0AEH,0D3H,5FH,86H,06H,66H,0D3H,5BH,46H,22H,68H,71H,0B9H,45H
	DB 4EH,14H,54H,0BFH,95H,0CCH,0EH,0E9H,49H,88H,40H,36H,0BDH,0C4H,1AH,99H
	DB 19H,40H,0A8H,58H,5BH,51H,0DH,6CH,0B2H,0EEH,0F6H,3FH,0ACH,35H,66H,0D9H
	DB 60H,50H,0E4H,36H,0DDH,65H,66H,46H,92H,9DH,0A8H,71H,0A0H,08H,0D7H,1BH
	DB 8CH,77H,20H,7BH,0C8H,4AH,0D1H,5FH,86H,52H,01H,53H,0CCH,98H,1DH,70H
	DB 67H,8AH,12H,0BDH,27H,0C3H,0EAH,0D4H,5EH,86H,48H,08H,0EBH,27H,0CAH,66H
	DB 0D7H,0DH,0C8H,2AH,0B7H,7BH,40H,0AAH,66H,0B5H,9FH,0A4H,2AH,33H,73H,0F5H
	DB 0BH,0CEH,38H,0FDH,67H,88H,00H,50H,39H,0F7H,0A7H,6EH,0B1H,7FH,0A2H,88H
	DB 0D8H,1EH,0CAH,42H,78H,0BDH,09H,0C8H,18H,7DH,42H,0CAH,0D1H,3BH,17H,0A8H
	DB 1AH,07H,0B7H,0E4H,76H,0BBH,45H,0A8H,34H,59H,99H,0E8H,0BAH,0BH,16H,1DH
	DB 0AEH,0D0H,1BH,44H,0AEH,0D1H,5BH,0E6H,08H,0DFH,80H,21H,0ACH,0B5H,33H,9BH
	DB 0C6H,6CH,0D3H,1FH,4AH,60H,0AH,7DH,55H,0A5H,0CH,13H,0FBH,0C9H,7EH,0BH
	DB 04H,1BH,54H,0CEH,0AH,0FBH,6BH,0AAH,20H,0D5H,1BH,0C2H,0AAH,0D4H,7FH,84H
	DB 0AAH,0B0H,5DH,84H,14H,73H,27H,12H,0ACH,06H,0D9H,47H,81H,6CH,51H,9DH
	DB 0C6H,78H,7DH,06H,27H,8AH,90H,5BH,61H,0AAH,68H,0F9H,0A7H,3CH,9DH,60H
	DB 43H,8EH,0D5H,93H,9FH,0E2H,0CCH,58H,0FFH,84H,20H,8AH,0F3H,27H,41H,0CAH
	DB 31H,0F6H,4FH,2CH,09H,12H,5DH,26H,8EH,1AH,0DDH,0C5H,78H,65H,0B2H,3BH
	DB 0A4H,0A6H,38H,0BFH,43H,0ACH,0B1H,79H,84H,14H,55H,1FH,48H,0CAH,66H,0F5H
	DB 39H,0C2H,4AH,05H,0BFH,0E8H,98H,5BH,72H,0C7H,2EH,79H,15H,35H,0CCH,02H
	DB 0DDH,0C1H,38H,9FH,40H,0C0H,0AAH,0B1H,0DBH,7DH,0C0H,0AAH,38H,0BFH,63H,40H
	DB 8AH,0B7H,17H,22H,0CEH,12H,0BDH,4BH,28H,13H,94H,5DH,44H,0C8H,18H,0DFH
	DB 0A2H,56H,0A3H,0B4H,7DH,83H,8EH,78H,9BH,03H,0AEH,73H,73H,0C0H,46H,95H
	DB 39H,0A2H,0EEH,48H,0B7H,3BH,0C2H,0CH,54H,5DH,0C4H,92H,9BH,0B0H,0E4H,4EH
	DB 9BH,17H,59H,0E8H,22H,0DDH,0C1H,5AH,0BBH,00H,0E2H,6EH,71H,0D1H,7FH,0C0H
	DB 8CH,56H,0DFH,00H,0E2H,4CH,0D7H,75H,0C0H,6CH,22H,0FDH,47H,4AH,01H,0D0H
	DB 3FH,60H,0ECH,58H,0D9H,0A0H,76H,0A0H,0F2H,7FH,0A1H,0AEH,58H,0BBH,49H,0AAH
	DB 0B1H,99H,0A1H,2AH,0BBH,5DH,01H,0CEH,24H,0F3H,5DH,80H,08H,52H,57H,0E6H
	DB 36H,0BFH,55H,0C4H,2AH,0BBH,39H,0B3H,0C6H,40H,0BBH,0C3H,78H,0D7H,03H,0E4H
	DB 6AH,01H,95H,0DBH,0C0H,0ACH,56H,0DBH,03H,0E0H,4EH,0F3H,17H,65H,8EH,16H
	DB 0FBH,27H,2CH,30H,72H,5DH,00H,0E8H,04H,0FFH,0C0H,12H,24H,0B2H,0DBH,60H
	DB 0CEH,34H,7DH,27H,6CH,70H,37H,63H,06H,75H,77H,23H,0AAH,48H,79H,5BH
	DB 40H,26H,52H,33H,0A2H,76H,97H,55H,0A4H,0EH,77H,39H,53H,62H,36H,93H
	DB 0A3H,52H,95H,05H,0A2H,68H,30H,73H,75H,40H,0CCH,14H,7FH,15H,0C2H,86H
	DB 0D1H,39H,65H,0ACH,04H,0D9H,29H,48H,32H,32H,5BH,02H,0A6H,04H,0BBH,0A3H
	DB 32H,22H,52H,5BH,00H,8CH,32H,0D9H,43H,86H,54H,35H,23H,04H,33H,07H
	DB 25H,46H,26H,35H,57H,43H,04H,30H,20H,40H,54H,53H,73H,84H,46H,55H
	DB 05H,05H,20H,36H,33H,20H,32H,35H,25H,40H,46H,00H,53H,35H,22H,88H
	DB 78H,0BBH,09H,42H,46H,70H,37H,65H,68H,06H,95H,27H,24H,32H,32H,35H
	DB 23H,62H,34H,95H,60H,32H,02H,30H,35H,23H,48H,34H,95H,23H,42H,02H
	DB 33H,00H,02H,30H,33H,23H,22H,24H,03H,37H,20H,02H,30H,22H,43H,30H
	DB 50H,33H,24H,24H,33H,03H,33H,22H,02H,33H,02H,00H,33H,23H,43H,22H
	DB 02H,33H,03H,20H,44H,34H,95H,35H,40H,24H,50H,33H,43H,44H,02H,53H
	DB 03H,02H,02H,30H,03H,00H,22H,02H,35H,00H,02H,20H,30H,33H,00H,44H
	DB 00H,33H,05H,22H,02H,30H,00H,02H,30H,33H,02H,20H,22H,03H,05H,00H
	DB 02H,30H,02H,20H,30H,32H,03H,20H,22H,03H,03H,30H,20H,20H,03H,00H
	DB 00H,30H,30H,20H,22H,00H,03H,23H,00H,22H,02H,53H,05H,20H,02H,32H
	DB 33H,00H,24H,02H,33H,03H,02H,20H,03H,00H,03H,40H,00H,33H,20H,00H
	DB 20H,03H,03H,00H,22H,00H,30H,03H,02H,20H,00H,03H,10H
AUDIO05:
	DB 0C6H,03H,00H,00H,00H,22H,20H,00H,33H,33H,30H,00H,23H,20H,22H,00H
	DB 00H,30H,33H,03H,00H,22H,64H,24H,30H,55H,55H,35H,30H,22H,42H,24H
	DB 22H,30H,35H,30H,30H,05H,42H,46H,02H,32H,53H,75H,53H,00H,20H,24H
	DB 44H,24H,30H,53H,03H,20H,22H,30H,55H,00H,32H,30H,40H,02H,30H,23H
	DB 42H,22H,22H,53H,57H,00H,30H,55H,42H,24H,03H,64H,24H,20H,42H,73H
	DB 7DH,03H,50H,03H,86H,28H,33H,62H,48H,30H,55H,77H,57H,33H,03H,24H
	DB 22H,84H,0AAH,06H,95H,0D9H,77H,21H,32H,20H,0C6H,48H,20H,44H,92H,0BDH
	DB 79H,55H,21H,8CH,46H,62H,24H,60H,68H,0FBH,7FH,03H,36H,03H,0E8H,0AAH
	DB 68H,48H,0F9H,99H,37H,61H,0CAH,8AH,8AH,48H,32H,0F5H,9DH,57H,13H,0C0H
	DB 8CH,48H,46H,24H,0BDH,0BBH,59H,43H,0E6H,88H,88H,68H,90H,0DFH,79H,35H
	DB 0C0H,0ACH,8EH,46H,0D7H,99H,57H,27H,8CH,0AAH,6CH,04H,9DH,0BFH,57H,82H
	DB 0AAH,6CH,66H,24H,0FDH,0BDH,07H,84H,0C4H,66H,0A4H,0CAH,0B7H,0BDH,41H,84H
	DB 0A8H,8AH,0E8H,0AH,0DBH,39H,10H,0C3H,8CH,66H,68H,0F0H,9FH,01H,62H,0C8H
	DB 06H,0C8H,3AH,0DBH,59H,22H,0C4H,6AH,46H,56H,0FFH,5BH,41H,0C4H,88H,8AH
	DB 28H,0FBH,7BH,01H,64H,88H,0CAH,36H,0F9H,7BH,22H,64H,86H,0C8H,3AH,0DDH
	DB 17H,00H,0A4H,0A4H,0EEH,78H,0BDH,25H,04H,33H,0E8H,0ACH,0D2H,9DH,62H,42H
	DB 66H,0C3H,8AH,0FBH,0BH,24H,84H,68H,64H,0B2H,0BFH,43H,40H,86H,88H,18H
	DB 0F9H,9BH,02H,0A2H,6AH,0A6H,72H,0DDH,1BH,42H,8AH,0A8H,0AH,0D7H,0DBH,25H
	DB 84H,46H,68H,28H,0DBH,79H,13H,86H,0A8H,08H,95H,79H,0B9H,17H,0CAH,8AH
	DB 0B1H,79H,31H,99H,0A6H,0ACH,74H,0BBH,49H,08H,39H,0CAH,4AH,0D7H,7DH,86H
	DB 30H,61H,8AH,38H,0FDH,27H,46H,02H,82H,2CH,0DBH,17H,62H,48H,63H,0AEH
	DB 0F5H,9DH,0A1H,8AH,22H,0B7H,00H,0DFH,69H,0A8H,8AH,0B2H,5BH,0B1H,19H,88H
	DB 0CAH,16H,0DBH,31H,7BH,44H,84H,0ACH,91H,39H,0DBH,27H,66H,0C8H,38H,15H
	DB 0D7H,7DH,60H,0A8H,4CH,55H,54H,0BDH,25H,86H,6AH,90H,62H,0D7H,9BH,82H
	DB 0ACH,58H,0BH,76H,0BBH,07H,0C6H,6CH,77H,01H,99H,79H,81H,0AEH,54H,25H
	DB 90H,9BH,17H,0A8H,4AH,55H,24H,77H,75H,53H,0AEH,92H,0E3H,72H,7BH,0B7H
	DB 0CBH,18H,6BH,4EH,17H,0FBH,7FH,48H,0B9H,0EAH,52H,86H,0DBH,81H,0F5H,0A5H
	DB 4EH,40H,0BDH,0A4H,0D6H,7BH,86H,28H,0D3H,29H,6AH,0BFH,81H,0AAH,52H,9DH
	DB 84H,0D0H,79H,0A6H,6CH,0D3H,0BH,38H,77H,65H,0EEH,1AH,0BDH,41H,95H,79H
	DB 0C4H,0AEH,0B1H,3BH,34H,7BH,49H,0ACH,4AH,97H,07H,30H,77H,85H,0AEH,56H
	DB 99H,27H,54H,55H,0A5H,6CH,42H,0F7H,47H,94H,99H,8AH,86H,4CH,0BDH,61H
	DB 90H,43H,0F4H,0A4H,2EH,0F7H,07H,66H,0F2H,1DH,0EAH,28H,0F9H,29H,0AH,0DFH
	DB 0A3H,8EH,54H,9DH,41H,0B2H,7FH,0C6H,88H,0F3H,17H,94H,59H,45H,0ACH,16H
	DB 99H,23H,0D5H,77H,0A4H,8EH,0F2H,39H,02H,5BH,5DH,0CCH,48H,0D9H,37H,51H
	DB 05H,0E6H,0CEH,74H,0B9H,17H,51H,0D7H,0E5H,0AAH,04H,0BDH,07H,74H,3FH,8AH
	DB 0E2H,6EH,0B7H,63H,75H,80H,0B0H,0E0H,2EH,0BDH,25H,0AAH,0F0H,3FH,0AEH,0AH
	DB 0BDH,0BH,08H,0DDH,0C0H,8AH,36H,9FH,21H,90H,7FH,0C4H,8AH,0D3H,09H,0D0H
	DB 7BH,0C1H,0AEH,18H,0BFH,15H,75H,57H,0E4H,0AAH,0F0H,3BH,00H,37H,5DH,0E8H
	DB 4AH,97H,19H,01H,23H,0A4H,0EEH,14H,0DBH,17H,51H,99H,0C0H,6CH,24H,0D9H
	DB 03H,50H,5BH,64H,0A4H,4CH,0D7H,01H,75H,20H,30H,0C0H,2AH,0DBH,07H,68H
	DB 0B0H,0BH,0EAH,4AH,0D9H,17H,14H,77H,0C5H,6CH,14H,0B7H,05H,73H,59H,0C0H
	DB 4CH,0B0H,19H,90H,79H,60H,0ECH,14H,0BBH,35H,75H,35H,0E6H,4CH,91H,59H
	DB 51H,55H,42H,0ACH,14H,7DH,37H,55H,43H,0EAH,2AH,0B9H,57H,53H,55H,23H
	DB 0ACH,14H,5DH,53H,33H,22H,0C6H,48H,0B1H,79H,35H,75H,25H,0AAH,68H,72H
	DB 59H,00H,75H,20H,24H,68H,72H,37H,33H,05H,02H,20H,68H,70H,57H,40H
	DB 04H,77H,80H,6AH,74H,0BBH,20H,73H,23H,0A8H,68H,73H,39H,30H,75H,20H
	DB 0A8H,06H,77H,50H,55H,03H,84H,6CH,0B1H,59H,53H,35H,43H,0C8H,04H,97H
	DB 35H,50H,33H,40H,0A8H,52H,79H,33H,03H,20H,66H,48H,53H,57H,33H,35H
	DB 23H,64H,46H,30H,55H,00H,53H,20H,40H,44H,30H,35H,30H,03H,00H,20H
	DB 44H,30H,35H,20H,32H,53H,22H,66H,30H,57H,03H,33H,23H,64H,26H,50H
	DB 35H,30H,33H,23H,46H,04H,35H,03H,35H,03H,62H,48H,53H,55H,03H,53H
	DB 20H,66H,06H,55H,33H,30H,03H,20H,64H,32H,55H,33H,00H,20H,42H,24H
	DB 30H,35H,03H,33H,23H,42H,42H,30H,03H,03H,03H,23H,20H,22H,00H,33H
	DB 30H,00H,00H,20H,22H,30H,33H,20H,00H,03H,20H,42H,30H,53H,00H,03H
	DB 23H,42H,22H,30H,33H,00H,33H,20H,22H,02H,30H,30H,33H,00H,40H,24H
	DB 30H,33H,03H,33H,20H,42H,04H,33H,03H,03H,03H,20H,22H,02H,33H,33H
	DB 00H,00H,42H,02H,00H,33H,30H,30H,00H,22H,02H,32H,30H,00H,30H,00H
	DB 20H,20H,00H,30H,00H,03H,00H,20H,20H,00H,03H,00H,00H,30H,20H,02H
	DB 32H,03H,03H,00H,23H,20H,22H,30H,30H,00H,03H,00H,22H,00H,00H,03H
	DB 30H,00H,20H,22H,30H,30H,30H,30H,20H,40H,20H,03H,03H,30H,00H,00H
	DB 22H,00H,03H,03H,00H,00H,02H,02H,00H,30H,30H,00H,00H,20H,10H
AUDIO06:
	DB 0F5H,06H,00H,00H,00H,33H,0D0H,0DDH,0C4H,0E4H,26H,0C6H,0EAH,39H,65H,65H
	DB 6FH,70H,53H,9FH,45H,48H,88H,16H,9BH,79H,57H,0AAH,2AH,60H,0D9H,9BH
	DB 42H,0A6H,0AAH,71H,97H,0B9H,65H,88H,64H,34H,0BBH,35H,21H,0CEH,08H,95H
	DB 0BDH,3BH,84H,88H,48H,0D5H,97H,57H,0A4H,8CH,46H,90H,0CFH,0FDH,17H,01H
	DB 0ACH,2EH,11H,7BH,7DH,40H,6AH,88H,74H,9BH,77H,43H,0ACH,26H,50H,0DFH
	DB 19H,0A4H,0EAH,48H,0B9H,0DBH,57H,0A6H,6CH,64H,0B5H,9FH,47H,0EAH,6AH,16H
	DB 0BAH,0BFH,15H,34H,0CEH,16H,17H,0DBH,3BH,0A6H,0A8H,4AH,0D3H,9BH,77H,0C0H
	DB 8CH,10H,0D0H,0BDH,45H,66H,0A8H,18H,0DDH,97H,43H,0E6H,68H,70H,0F1H,79H
	DB 81H,0A4H,8AH,90H,0BBH,7BH,83H,0ACH,28H,92H,0BDH,1BH,82H,0AAH,0AH,95H
	DB 59H,0DDH,09H,08H,0ACH,0A8H,57H,73H,97H,60H,88H,0E4H,0B4H,0BFH,15H,49H
	DB 0ACH,16H,51H,0FBH,39H,0AAH,0A6H,2CH,0D9H,37H,77H,0C4H,46H,40H,0F7H,7FH
	DB 45H,0AAH,0AEH,04H,0C7H,0FDH,5BH,24H,0E0H,6CH,91H,95H,9BH,0A3H,86H,68H
	DB 76H,9BH,37H,65H,0ACH,06H,75H,0D9H,47H,86H,0A6H,68H,0F7H,7BH,07H,0C0H
	DB 8EH,54H,75H,9BH,27H,88H,8AH,14H,0BBH,9BH,33H,0CCH,6AH,30H,0BBH,9BH
	DB 42H,8AH,8AH,71H,79H,95H,39H,0E8H,0A4H,0CAH,0F2H,95H,95H,0A9H,0AAH,02H
	DB 5EH,0DFH,85H,02H,0ECH,78H,79H,0B1H,5DH,0CAH,32H,29H,0FDH,4BH,68H,80H
	DB 0EH,7DH,61H,0BFH,55H,54H,0E4H,46H,66H,9CH,7FH,47H,45H,0AAH,18H,55H
	DB 0DFH,5BH,26H,88H,68H,0B5H,39H,57H,8EH,16H,9DH,39H,0C5H,0A8H,0AH,32H
	DB 0BDH,7FH,05H,68H,0ACH,04H,9BH,0B9H,35H,0AAH,86H,04H,0D7H,0B9H,30H,0C6H
	DB 0AAH,50H,0F5H,0BBH,43H,86H,88H,16H,0DBH,75H,0D9H,85H,08H,0AEH,6CH,0B5H
	DB 0BDH,59H,0C4H,0AAH,46H,93H,97H,35H,0C4H,88H,14H,0FBH,9FH,0A5H,0C8H,64H
	DB 56H,0DBH,11H,0A6H,0ACH,0D0H,59H,0D5H,25H,0CAH,64H,4CH,14H,0E4H,0BFH,17H
	DB 36H,0E8H,4AH,73H,0D9H,99H,80H,0CAH,0E4H,92H,7DH,73H,0A4H,0F0H,0F4H,1BH
	DB 0E2H,0A8H,48H,0F2H,79H,9BH,07H,8AH,86H,28H,0D9H,77H,15H,0E8H,4AH,40H
	DB 0D7H,9BH,03H,0A4H,0ACH,16H,95H,0D9H,37H,88H,88H,88H,0F2H,35H,0D5H,5DH
	DB 06H,0CBH,8CH,16H,0FBH,9DH,45H,0AEH,6CH,34H,99H,5BH,03H,0A8H,48H,52H
	DB 0BDH,59H,84H,4CH,4EH,0F1H,3DH,1BH,8CH,4AH,99H,0B5H,5DH,0E1H,88H,8CH
	DB 54H,55H,0F7H,59H,0A6H,0A4H,6EH,0B0H,99H,0BBH,0A7H,0AAH,84H,56H,0FBH,93H
	DB 45H,0AH,0E5H,5DH,45H,4CH,0AAH,46H,7BH,0D7H,77H,0A0H,0AAH,6CH,0D4H,97H
	DB 95H,89H,6CH,24H,59H,0DFH,57H,48H,0A8H,0AAH,75H,59H,99H,0C1H,68H,82H
	DB 0AH,0DFH,40H,0FBH,47H,50H,0E4H,4CH,97H,9DH,19H,0C6H,0A8H,06H,0B5H,9DH
	DB 17H,0A4H,8CH,42H,0B7H,7DH,65H,86H,0A6H,06H,0FBH,0F1H,20H,0CCH,0D0H,55H
	DB 9BH,09H,6AH,0AEH,2CH,41H,0F5H,7DH,43H,48H,0AAH,1AH,7DH,0BBH,49H,0A6H
	DB 68H,2AH,0DDH,37H,9BH,0A4H,06H,9CH,0D1H,0C3H,86H,48H,76H,54H,3DH,2BH
	DB 6CH,0AAH,08H,9FH,9BH,79H,0A6H,88H,91H,0F3H,9FH,0A3H,0C8H,0A6H,34H,7DH
	DB 0B1H,1BH,0ECH,02H,44H,0D2H,17H,94H,3FH,26H,23H,0EEH,54H,0B7H,9BH,65H
	DB 0CAH,46H,74H,0B9H,5BH,83H,0ACH,68H,91H,0BDH,39H,0E2H,0AAH,0AAH,0D0H,99H
	DB 2BH,84H,0CH,5DH,0BBH,7DH,00H,0EEH,2AH,69H,74H,0BDH,40H,48H,0E4H,78H
	DB 57H,0F3H,3BH,8EH,0C3H,0CH,0D6H,50H,7BH,8BH,16H,64H,54H,2FH,0E4H,00H
	DB 8EH,59H,0D1H,0D7H,80H,4CH,64H,90H,9DH,55H,63H,0CAH,34H,15H,0D9H,1BH
	DB 8AH,46H,6EH,0B3H,09H,97H,63H,2CH,20H,26H,79H,22H,0D9H,25H,02H,0E4H
	DB 2CH,0D7H,99H,17H,0E8H,8AH,06H,0D9H,99H,13H,0C8H,6EH,12H,0DBH,7FH,61H
	DB 0A8H,0A8H,02H,9BH,7BH,42H,88H,70H,75H,0BFH,09H,0E2H,8EH,73H,18H,0F7H
	DB 6BH,4AH,40H,0EH,9FH,0D5H,5BH,46H,58H,0CAH,40H,4DH,47H,0D7H,5FH,9CH
	DB 98H,6CH,17H,69H,93H,61H,4AH,87H,41H,0BDH,04H,74H,0C6H,70H,39H,0F6H
	DB 17H,0ACH,23H,0C0H,0F9H,05H,0C4H,0C5H,46H,0B9H,0D0H,9BH,0A4H,4AH,46H,0F2H
	DB 5DH,27H,0CBH,0CAH,14H,0D7H,0DBH,07H,0A6H,0A8H,6AH,0B9H,7BH,19H,0ACH,6AH
	DB 22H,0FDH,0BBH,40H,6EH,88H,0B0H,7DH,77H,81H,6EH,04H,75H,9FH,17H,86H
	DB 0AEH,58H,37H,0B9H,5DH,86H,06H,0C2H,0F7H,37H,9DH,0C0H,68H,0E0H,18H,0F5H
	DB 74H,0C4H,0FBH,82H,67H,0E7H,34H,77H,76H,37H,0A6H,72H,0AH,0F2H,07H,02H
	DB 0CBH,2CH,0F5H,52H,7FH,0E3H,38H,44H,0B4H,3FH,68H,66H,6CH,0B1H,79H,75H
	DB 0ADH,0FH,0BEH,9AH,0E2H,6EH,6BH,0D6H,5AH,5CH,69H,13H,0D5H,1AH,06H,0E7H
	DB 17H,39H,0B8H,21H,0C8H,17H,0D2H,0F6H,42H,84H,0E9H,56H,0F7H,74H,59H,0E4H
	DB 12H,0B4H,0FCH,17H,86H,0C2H,6AH,0F0H,39H,7FH,0E3H,4AH,16H,96H,0BFH,4BH
	DB 62H,0AEH,4AH,55H,57H,19H,0DEH,8DH,04H,0D6H,1EH,0B1H,61H,77H,0E1H,38H
	DB 65H,56H,7FH,64H,74H,0CAH,0B0H,0BH,0F5H,49H,4CH,90H,59H,0DFH,84H,0A8H
	DB 88H,96H,0BBH,0D7H,0A6H,0F7H,0A6H,89H,0EDH,0D6H,0D6H,7CH,69H,0E3H,77H,16H
	DB 0B4H,0ABH,63H,47H,5CH,0B1H,60H,3BH,0C3H,78H,00H,0DAH,2DH,0A0H,55H,6EH
	DB 0B0H,4DH,0B9H,6FH,2AH,80H,3EH,9DH,25H,0DBH,0E8H,0F6H,0A7H,0B4H,0B6H,9FH
	DB 27H,0C7H,0DH,85H,74H,82H,12H,1DH,98H,0F2H,6CH,99H,80H,0F3H,0E1H,3AH
	DB 6BH,32H,7FH,68H,93H,0E6H,0D1H,47H,98H,49H,4CH,7BH,66H,0D9H,0A1H,56H
	DB 67H,78H,09H,0EH,00H,0CEH,77H,53H,74H,0DCH,0AFH,54H,54H,1CH,37H,0A9H
	DB 59H,42H,7CH,60H,91H,9FH,16H,9AH,8EH,71H,2DH,0F5H,43H,4EH,0C3H,0C1H
	DB 7DH,11H,7CH,0C4H,24H,7FH,0F2H,7DH,0C4H,26H,8CH,0B3H,5DH,75H,6DH,3AH
	DB 3FH,5CH,65H,0E5H,0BH,47H,0D6H,34H,0AH,47H,06H,0F5H,06H,31H,0EDH,72H
	DB 09H,76H,29H,8EH,0B5H,6AH,0F5H,0A5H,36H,0ADH,1CH,9BH,06H,9FH,0C4H,72H
	DB 0A3H,0F6H,1BH,2CH,55H,6EH,95H,83H,55H,0C6H,0CH,01H,52H,0DDH,7DH,0FAH
	DB 0E5H,0ABH,05H,0CEH,0B8H,64H,0CFH,83H,0D8H,7AH,70H,0ABH,05H,56H,5CH,33H
	DB 89H,0DH,60H,7CH,60H,67H,2FH,50H,7CH,6AH,05H,2FH,0FBH,44H,6EH,0A4H
	DB 47H,9FH,93H,06H,0F9H,0ACH,15H,45H,0DCH,52H,2CH,6DH,0C0H,57H,0C0H,75H
	DB 0C9H,00H,69H,9EH,5DH,66H,55H,0AAH,0B8H,07H,7DH,4BH,6AH,62H,4CH,99H
	DB 07H,0B1H,0CCH,08H,59H,0B5H,5FH,0C2H,22H,0ACH,0D3H,7FH,31H,0CEH,0C8H,02H
	DB 79H,9DH,97H,0BCH,0AFH,0BAH,9AH,8CH,6FH,8BH,0D3H,1AH,5CH,0A7H,27H,9BH
	DB 7AH,14H,0C4H,07H,37H,0D6H,01H,6AH,67H,42H,0DDH,14H,0C0H,0CDH,14H,0D7H
	DB 0D4H,17H,0E6H,64H,68H,0F5H,57H,83H,4DH,0C4H,56H,0D0H,0D2H,4DH,0A5H,43H
	DB 0EH,0F4H,07H,93H,0C5H,0EH,54H,56H,0BFH,53H,76H,0ECH,82H,56H,0B6H,0FFH
	DB 0C2H,8DH,62H,0FEH,16H,0A9H,0CCH,63H,0B6H,9EH,92H,47H,71H,36H,5EH,11H
	DB 67H,0DH,60H,3AH,86H,93H,5FH,95H,0FFH,6CH,83H,0E7H,97H,93H,9AH,85H
	DB 0A4H,37H,76H,0D1H,81H,60H,0E1H,7AH,0B5H,30H,0FH,0ACH,52H,44H,0D5H,4BH
	DB 60H,0C0H,2EH,0B5H,4BH,5DH,0E2H,2EH,46H,0D2H,5FH,15H,06H,0AEH,4EH,17H
	DB 1BH,0DDH,24H,1EH,66H,90H,9FH,32H,22H,0CCH,01H,35H,0F9H,5BH,45H,0C5H
