;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

ACTION_START MACRO numPart,option
    DB numPart
    DB option
 ENDM

OPTION_STAND  EQU 1
STDACTION_115:
	ACTION_START	2, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART   74, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_116:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   99, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_117:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  107, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_118:
	ACTION_START	2, OPTION_STAND
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_119:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  187, 1, 000H, ACTBYTE_POSTURE_HEAD

STDACTION_120:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  188, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_121:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  189, 1, 000H, ACTBYTE_POSTURE_RECOVER1
	ACTION_PART  190, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  191, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_122:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  192, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_123:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  193, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_124:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  194, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_125:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  195, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_126:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  196, 1, 000H, ACTBYTE_POSTURE_STAND

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; 127 -> 156 have sound
STDACTION_127:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   13, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  198, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  199, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_128:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   18, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  200, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  229, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_129:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   21, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  201, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  230, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_130:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   27, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  202, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   29, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_131:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  203, 1, 040H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_132:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  204, 1, 040H, ACTBYTE_POSTURE_STAND

STDACTION_133:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  205, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_134:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   38, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  206, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_135:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  207, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_136:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  208, 1, 040H, ACTBYTE_POSTURE_STAND

STDACTION_137:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  209, 1, 040H, ACTBYTE_POSTURE_STAND

STDACTION_138:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  210, 1, 040H, ACTBYTE_POSTURE_STAND

STDACTION_139:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  211, 1, 040H, ACTBYTE_POSTURE_STAND

STDACTION_140:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  212, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   44, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_141:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   45, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  213, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   47, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_142:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   48, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  214, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   50, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_143:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  215, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_144:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  216, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_145:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  217, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_146:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  218, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_147:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  219, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_148:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  220, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_149:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  221, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  129, 1, 003H, ACTBYTE_POSTURE_STAND

STDACTION_150:
	ACTION_START	1, OPTION_STAND
	ACTION_PART  222, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_151:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  223, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_152:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  224, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_153:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  225, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_154:
	ACTION_START	3, OPTION_STAND
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  226, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_155:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  181, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  227, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

STDACTION_156:
	ACTION_START	3, OPTION_STAND
	ACTION_PART  189, 1, 000H, ACTBYTE_POSTURE_RECOVER1
	ACTION_PART  228, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  191, 1, 000H, ACTBYTE_POSTURE_STAND

;; end of sound
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
